ticker;Perf 2024;Perf 2025;Perf 3Y;name;industry;sector;country;currency;marketCap;Vol(3M);Vol(1Y);Vol(3Y)
AAPL;0.3886549402473123;-0.03397481627924104;0.927475672236318;Apple Inc.;Consumer Electronics;Technology;United States;USD;3968587005952;0.1730386940190745;0.32565113708755294;0.26035334751829387
AC.PA;0.40093787347161225;0.05347821767721461;1.2593154250940617;Accor SA;Lodging;Consumer Cyclical;France;EUR;10954288128;0.21955855115538528;0.2852608477727266;0.24263146802768357
ACA.PA;0.10709867444136734;0.41059726206658986;1.2385503566564777;Crédit Agricole S.A.;Banks - Regional;Financial Services;France;EUR;56773652480;0.18388418014680788;0.2051707202949088;0.19379186655653144
AI.PA;-0.0027276205789940056;0.03966718530583502;0.40451549071959625;L'Air Liquide S.A.;Specialty Chemicals;Basic Materials;France;EUR;91923718144;0.12942745814319737;0.174274337665914;0.17073055835896392
AIR.PA;0.1265930523351746;0.31063289243184355;0.8855192752731353;Airbus SE;Aerospace & Defense;Industrials;Netherlands;EUR;152192385024;0.21429590483334626;0.27851853740606947;0.23918530021346338
AMZN;0.5340727635338534;-0.06801480215588884;1.4937004372924085;Amazon.com, Inc.;Internet Retail;Consumer Cyclical;United States;USD;2597294964736;0.3286631739101215;0.3527982917719657;0.3160666987285097
ASML;-0.0193655861718538;0.3804676867007222;0.8262381284910942;ASML Holding N.V.;Semiconductor Equipment & Materials;Technology;Netherlands;USD;559472181248;0.3415012952781858;0.3911197575166173;0.3896502116086449
ASMLF;-0.009389077444890481;0.3654253249192214;0.8234556224781691;ASML Holding N.V.;Semiconductor Equipment & Materials;Technology;Netherlands;USD;560395976704;0.3540625240670978;0.4028557726066038;0.4135566947767813
ATO.PA;-0.950360037257007;0.9296153141902044;-0.9250675202072913;Atos SE;Information Technology Services;Technology;France;EUR;1099714432;0.5386130455080708;0.7136250132079609;3.7927743489401404
AVGO;1.2363449998127938;0.33435821335452554;4.875298072794889;Broadcom Inc.;Semiconductors;Technology;United States;USD;1569883029504;0.517574902780353;0.5383440064471953;0.47087116244973765
B;-0.06810937725824107;1.516220882471151;1.438796923725544;;Gold;Basic Materials;Canada;USD;79387049984;0.4530406977646329;0.3892082833839166;0.3382475912654892
BAC;0.4221011949733693;0.13422722132819898;0.6304062661379237;Bank of America Corporation;Banks - Diversified;Financial Services;United States;USD;394553851904;0.19709274987272327;0.28584188516871883;0.26388074710567355
BN.PA;0.15037662580932576;0.21294840709725582;0.7200737957681265;Danone S.A.;Packaged Foods;Consumer Defensive;France;EUR;45078884352;0.15100893185244765;0.1803050211077029;0.14917012159680068
BNP.PA;0.009881173621508976;0.5014126112167256;0.9064249555295929;BNP Paribas SA;Banks - Regional;Financial Services;France;EUR;103825309696;0.279716946578153;0.2814192321849259;0.2603046903552177
BRK-A;0.3332069013607726;-0.018052673011434428;0.4614261112196796;Berkshire Hathaway Inc.;Insurance - Diversified;Financial Services;United States;USD;1049547046912;0.1377634542879437;0.20140114210775112;0.1739295167061372
BRK-B;0.35024758069957995;-0.01768332384043947;0.4767191231729617;Berkshire Hathaway Inc.;Insurance - Diversified;Financial Services;United States;USD;1051247706112;0.13971571257478949;0.20508187572977982;0.1719178741725341
CA.PA;-0.12448567042219139;0.12753886815356474;0.08044444586045918;Carrefour SA;Grocery Stores;Consumer Defensive;France;EUR;10085014528;0.16835158489115018;0.2247442006935052;0.21687521779675858
CAP.PA;-0.14833692274700228;-0.07981113146215191;-0.03149519752312002;Capgemini SE;Information Technology Services;Technology;France;EUR;21503916032;0.2828584306723413;0.3195854278305393;0.26839945584106156
DG.PA;-0.08635070252763255;0.2531389010294487;0.4483496886984002;Vinci SA;Engineering & Construction;Industrials;France;EUR;68245786624;0.16871262575613336;0.20287986926480137;0.1868124396162444
EN.PA;-0.11768718910887521;0.6378662983537495;0.8608925111234964;Bouygues SA;Engineering & Construction;Industrials;France;EUR;17927995392;0.20966508824933816;0.20631653098161384;0.1910369265476101
ENGI.PA;0.05448485376316525;0.5895168917625473;1.1920398240143344;Engie SA;Utilities - Diversified;Utilities;France;EUR;61552345088;0.13969179372711404;0.1763833220915932;0.16296015227591332
G;0.3363598351538519;-0.0242116217161914;-0.044117477980218034;Genpact Limited;Information Technology Services;Technology;Bermuda;USD;7690539008;0.33481431305936277;0.3351738502417038;0.2904846600494478
GLE.PA;0.16901392775267166;1.6184247810673784;2.374044417540463;Société Générale Société anonyme;Banks - Regional;Financial Services;France;EUR;57288429568;0.28587581389674926;0.34886107313298975;0.3136739525125663
GOOG;0.4408331172998803;0.46532716612461056;2.2335352735470035;Alphabet Inc.;Internet Content & Information;Communication Services;United States;USD;4163575218176;0.29941905290005444;0.32640653501353933;0.29767615978431
GOOGL;0.4449675578243306;0.47042761566812397;2.2437490011514876;Alphabet Inc.;Internet Content & Information;Communication Services;United States;USD;4162815262720;0.3059092086984827;0.33093522956087995;0.2997107405646837
HO.PA;0.0575982772667476;0.6835729658401828;1.0436820485220997;Thales S.A.;Aerospace & Defense;Industrials;France;EUR;53282168832;0.24927947002763523;0.34096557707745484;0.27083986525851483
J;0.31987744393448514;-0.10454144584798952;0.24247066039519027;Jacobs Solutions Inc.;Engineering & Construction;Industrials;United States;USD;16254385152;0.3351265085738111;0.2796472372947426;0.24214658389682803
JNJ;0.01131384158051052;0.30642383845032395;0.16470368139118619;Johnson & Johnson;Drug Manufacturers - General;Healthcare;United States;USD;555944837120;0.15752268892918128;0.19683938790921104;0.17781384846903053
JPM;0.5329639546902001;0.2159515921073154;1.3478839449042654;JPMorgan Chase & Co.;Banks - Diversified;Financial Services;United States;USD;838837927936;0.21958464976192904;0.2609142544389151;0.23758826505421293
KER.PA;-0.3775444048641253;0.30280029652694807;-0.3026253871736031;Kering SA;Luxury Goods;Consumer Cyclical;France;EUR;31795351552;0.3694051708488545;0.4164104481956656;0.35202882485882564
LLY;0.41623349963486156;0.24234328347968237;1.729942075835993;Eli Lilly and Company;Drug Manufacturers - General;Healthcare;United States;USD;936017395712;0.26915772270138083;0.40786388700594967;0.33755338247009775
LR.PA;0.020309768533181227;0.38098231838173424;0.8103338818597596;Legrand SA;Electrical Equipment & Parts;Industrials;France;EUR;35337469952;0.3290180138361178;0.296759680685063;0.2395167664458513
M;-0.06936663811873711;0.20949791358019731;0.1030292872168217;Macy's, Inc.;Department Stores;Consumer Cyclical;United States;USD;5634063360;0.3902133693358823;0.503687223044462;0.4812733406345407
MC.PA;-0.11729876621917756;0.039289438088121686;0.005489828621970894;LVMH Moët Hennessy - Louis Vuitton, Société Européenne;Luxury Goods;Consumer Cyclical;France;EUR;264436580352;0.30980394645607834;0.3195061813880727;0.28711536627039114
META;0.7641571922360773;0.0018172868497929873;4.012638874725846;Meta Platforms, Inc.;Internet Content & Information;Communication Services;United States;USD;1786903265280;0.33325285788776843;0.3855936322579865;0.3533678235068372
ML.PA;0.01597122812228835;-0.07352943654900823;0.2296126651174928;Compagnie Générale des Établissements Michelin Société en commandite par actions;;;;EUR;22782867456;0.2650671115155153;0.23134957134762682;0.2030179004065533
MSFT;0.19977646147646744;0.023884576009125524;0.8738303691863469;Microsoft Corporation;Software - Infrastructure;Technology;United States;USD;3143788658688;0.1793824538034025;0.25053942060439655;0.23372296734906878
NVDA;1.881840033522625;0.23056999188462113;10.592962756343889;NVIDIA Corporation;Semiconductors;Technology;United States;USD;4519046938624;0.36065908371782746;0.4969516388325335;0.49121965455673106
OR.PA;-0.22976279076051742;0.09183275132241953;0.1520263495690959;L'Oréal S.A.;Household & Personal Products;Consumer Defensive;France;EUR;205079445504;0.2177103425088008;0.2443224922619667;0.22051873023288995
ORA.PA;0.001827883392899965;0.5599840039024275;0.8491280375002275;Orange S.A.;Telecom Services;Communication Services;France;EUR;42059046912;0.16173893756828847;0.16263981214580495;0.1530962591889862
RI.PA;-0.2889643036569782;-0.2920007540079951;-0.5507904494569558;Pernod Ricard SA;Beverages - Wineries & Distilleries;Consumer Defensive;France;EUR;18915522560;0.2396182675961223;0.2683247561116181;0.23503330270199824
SAN.PA;0.08769601025849294;-0.07869207175312232;0.03857645273194121;Sanofi;Drug Manufacturers - General;Healthcare;France;EUR;97419960320;0.17886421051661514;0.25540354608249477;0.24010221680421567
SGO.PA;0.3204290433881085;0.03724001478596661;1.0742686160169712;Compagnie de Saint-Gobain S.A.;Building Products & Equipment;Industrials;France;EUR;41767137280;0.2584540571986191;0.33214979267147665;0.27305707947580027
SU.PA;0.3450375015404672;-0.007393991132936373;0.8941600466427995;Schneider Electric S.E.;Specialty Industrial Machinery;Industrials;France;EUR;138840948736;0.23944678819995924;0.34830050021074865;0.27808661540202223
SW.PA;0.22120242232219356;-0.4170421526051118;-0.17141901984257257;Sodexo S.A.;Specialty Business Services;Industrials;France;EUR;6266046976;0.26221013253732006;0.2857401908065427;0.23315555100263716
T;0.5309688774418173;0.009654078160113988;0.44980470423214713;AT&T Inc.;Telecom Services;Communication Services;United States;USD;186452508672;0.19218113465814696;0.2287063171666472;0.23603474106212344
TCEHY;0.5077729634150985;0.2863732655963609;0.7698742669432894;Tencent Holdings Limited;Internet Content & Information;Communication Services;China;USD;688046145536;0.22922732222532932;0.3130887679493242;0.3432305481326366
TCTZF;0.5136356037126573;0.3313000640424313;0.7454878176400148;Tencent Holdings Limited;Internet Content & Information;Communication Services;China;USD;672078692352;0.2922347958057484;0.3859244782237291;0.3964704843349003
TSLA;0.726709028682365;-0.013526858919903462;2.31323407619172;Tesla, Inc.;Auto Manufacturers;Consumer Cyclical;United States;USD;1582813282304;0.45763937085396045;0.6299800886384446;0.5815963066351
TSM;1.046058374944582;0.38145389598148194;2.879238218903031;Taiwan Semiconductor Manufacturing Company Limited;Semiconductors;Technology;Taiwan;USD;1770465132544;0.35056179274125826;0.4075365076669288;0.37596424468220085
V;0.2995491023235479;-0.010006844959594141;0.5669391663178913;Visa Inc.;Credit Services;Financial Services;United States;USD;642048851968;0.18857605629041208;0.23563572006130962;0.19328366544028072
VIE.PA;-0.009499404392126043;0.14662819611562616;0.407279109447382;Veolia Environnement SA;Waste Management;Industrials;France;EUR;23284105216;0.15073872600906463;0.19709788598934613;0.18668672588547064
VIV.PA;-0.7271493195738208;-0.08045084370341438;-0.7205394640042868;Vivendi SE;Entertainment;Communication Services;France;EUR;2293545216;0.36030219232780625;0.32377684051463895;0.9301436283239551
WLN.PA;-0.45896620000528265;-0.8157584225204833;-0.9572406217236208;Worldline SA;Software - Infrastructure;Technology;France;EUR;371146432;0.7560143788113763;0.8367082190947539;0.8099753553286007
WMT;0.8485503098034739;0.10277196575048242;1.2188913434131998;Walmart Inc.;Discount Stores;Consumer Defensive;United States;USD;989111910400;0.23303114450973134;0.257453718388875;0.2046492223194262
XOM;0.1820792268477851;0.02736533751785797;0.09770544448977847;Exxon Mobil Corporation;Oil & Gas Integrated;Energy;United States;USD;583655686144;0.1703421384597758;0.24468312607736312;0.23419225394504758
^DJI;0.1992810969212182;0.0007493698518528102;0.315879436932591;Dow Jones Industrial Average;;;;USD;0;0.10995046107326682;0.18042586720506373;0.1471791802685734
^FCHI;-0.02153467604125281;0.10415754263299837;0.2588511614646265;CAC 40;;;;EUR;0;0.10945102344708713;0.1550528178167901;0.14037690173236872
^FTSE;0.10446456063919407;0.15517306457571078;0.3508457422251623;FTSE 100;;;;GBP;0;0.09540696835558722;0.13732108166652868;0.12221148287993855
^GSPC;0.31007465727214356;0.031002869775291764;0.6180078335258956;S&P 500;;;;USD;0;0.12453886068634422;0.20114602586984276;0.162637203217475
^IXIC;0.36672626896785787;0.06616810361503234;1.0152213892512583;NASDAQ Composite;;;;USD;0;0.17984431038113496;0.25257385283268374;0.20782137997170683
^RUT;0.16887624259985157;-0.014169160876578824;0.27883679800802064; Russell 2000 Index;;;;USD;0;0.20148441420184948;0.24032738482451374;0.21955542376689394
^VIX;0.4805783869685982;-0.23670206109207415;-0.373916308409894;CBOE Volatility Index;;;;USD;0;1.3009230528803426;1.3385999530157977;1.2009912928014121
